id,model,modelYear,make,vehicleClass,engineSize,cylinders,transmission,fuelType,fuelConsumptionCity,fuelConsumptionHwy,fuelConsumptionComb,fuelConsumptionCombMpg,co2Emissions
1,ILX,2014,ACURA,COMPACT,2.0,4,AS5,Z,9.9,6.7,8.5,33,196
2,ILX,2014,ACURA,COMPACT,2.4,4,M6,Z,11.2,7.7,9.6,29,221
3,ILX HYBRID,2014,ACURA,COMPACT,1.5,4,AV7,Z,6.0,5.8,5.9,48,136
4,MDX 4WD,2014,ACURA,SUV - SMALL,3.5,6,AS6,Z,12.7,9.1,11.1,25,255
5,RDX AWD,2014,ACURA,SUV - SMALL,3.5,6,AS6,Z,12.1,8.7,10.6,27,244
6,RLX,2014,ACURA,MID-SIZE,3.5,6,AS6,Z,11.9,7.7,10.0,28,230
7,TL,2014,ACURA,MID-SIZE,3.5,6,AS6,Z,11.8,8.1,10.1,28,232
8,TL AWD,2014,ACURA,MID-SIZE,3.7,6,AS6,Z,12.8,9.0,11.1,25,255
9,TL AWD,2014,ACURA,MID-SIZE,3.7,6,M6,Z,13.4,9.5,11.6,24,267
10,ILX,2015,ACURA,COMPACT,2.0,4,AS5,Z,9.9,6.7,8.5,33,196
11,ILX,2015,ACURA,COMPACT,2.4,4,M6,Z,11.2,7.7,9.6,29,221
12,ILX HYBRID,2015,ACURA,COMPACT,1.5,4,AV7,Z,6.0,5.8,5.9,48,136
13,MDX 4WD,2015,ACURA,SUV - SMALL,3.5,6,AS6,Z,12.7,9.1,11.1,25,255
14,RDX AWD,2015,ACURA,SUV - SMALL,3.5,6,AS6,Z,12.1,8.7,10.6,27,244
15,RLX,2015,ACURA,MID-SIZE,3.5,6,AS6,Z,11.9,7.7,10.0,28,230
16,TL,2015,ACURA,MID-SIZE,3.5,6,AS6,Z,11.8,8.1,10.1,28,232
17,TL AWD,2015,ACURA,MID-SIZE,3.7,6,AS6,Z,12.8,9.0,11.1,25,255
18,TL AWD,2015,ACURA,MID-SIZE,3.7,6,M6,Z,13.4,9.5,11.6,24,267
19,ILX,2016,ACURA,COMPACT,2.0,4,AS5,Z,9.9,6.7,8.5,33,196
